"date","a0009","a1019","a2029","a3039","a4049","a5059","a6069","a7079","a8089","a90"
2021-02-17,0,0,0,0,0,0,0,0,0,0
2021-02-18,0,8.03108090027282e-09,2.66481514625887e-06,2.38251439995964e-06,1.40566646795065e-06,7.76241831554136e-07,1.99988339748824e-06,9.201929299309e-08,4.65748351655292e-08,3.62989317938296e-07
2021-02-19,0,2.45871923726492e-08,8.08551573733682e-06,7.22969206199045e-06,4.27404852641567e-06,2.36659556302096e-06,6.10255191357544e-06,2.85168387804263e-07,1.45240671970806e-07,1.12267636737614e-06
2021-02-20,0,5.01926637921375e-08,1.63562625790125e-05,1.46264971190002e-05,8.66450363357812e-06,4.8107763033889e-06,1.24161843229164e-05,5.89459715489848e-07,3.0216696868685e-07,2.31589873112479e-06
2021-02-21,0,8.5404072629424e-08,2.75744103398981e-05,2.46608042443866e-05,1.463879040249e-05,8.15043384268748e-06,2.10545052099011e-05,1.01589690175097e-06,5.24253840060622e-07,3.98291342829408e-06
2021-02-22,0,1.30812227743161e-07,4.18406142572916e-05,3.7423497060437e-05,2.22611651044062e-05,1.24292466224772e-05,3.21370672152517e-05,1.57657287220131e-06,8.19218582206408e-07,6.16771406514905e-06
2021-02-23,0,1.8704427463687e-07,5.92589402943977e-05,5.30085697828077e-05,3.15984819984168e-05,1.76930202430737e-05,4.57895474292832e-05,2.2847776637406e-06,1.19569244192144e-06,8.91837735154819e-06
2021-02-24,0,2.54765930179525e-07,7.99369788525619e-05,7.15132322010369e-05,4.27202976347453e-05,2.3989790723771e-05,6.21440586177723e-05,3.15511690147409e-06,1.66332884286964e-06,1.22874416922571e-05
2021-02-25,0,3.3468385474983e-07,0.000103985962144709,9.30380180976759e-05,5.56989792843919e-05,3.13699327423633e-05,8.13394759971702e-05,4.20364199528347e-06,2.23292442445116e-06,1.63323208105029e-05
2021-02-26,0,4.27548170253417e-07,0.000131520885338732,0.000117686897211271,7.06098176532741e-05,3.98862730907308e-05,0.000103521780307794,5.44799321412405e-06,2.91655440947323e-06,2.11157556315495e-05
2021-02-27,0,5.34155132981473e-07,0.000162660631582153,0.000145567390851127,8.75311440446497e-05,4.95942095941816e-05,0.000128844417966653,6.9075569103036e-06,3.72772399594954e-06,2.67063079487768e-05
2021-02-28,0,6.55349970830505e-07,0.000197528101021961,0.000176790691274482,0.000106544452139407,6.05518357536307e-05,0.000157468679115702,8.60363829138298e-06,4.68153766870344e-06,3.31788997158261e-05
2021-03-01,0,7.92029894987922e-07,0.000236250343936137,0.000211471784939485,0.00012773452456977,7.28200713815784e-05,0.000189564094416606,1.0559651275017e-05,5.79488855041519e-06,4.06154021580971e-05
2021-03-02,0,9.45147296809074e-07,0.000278958698095932,0.000249729579750115,0.0001511895644681,8.64627995152328e-05,0.000225308851479438,1.28013271132174e-05,7.08667016210483e-06,4.91052792776675e-05
2021-03-03,0,1.11571314127044e-06,0.00032578893048061,0.000291687036411962,0.000177001332178765,0.000101547009903024,0.000264890231850274,1.53569436384717e-05,8.57801324286955e-06,5.87462907401778e-05
2021-03-04,0,1.30480056908313e-06,0.000376881383468889,0.000337471304020578,0.000205265287327532,0.000118142949374197,0.00030850506952117,1.82575771663246e-05,1.02925505914452e-05,6.96452595831751e-05
2021-03-05,0,1.51354872029337e-06,0.000432381125633899,0.00038721386000693,0.000236080736449536,0.000136324279415166,0.000356360231965645,2.15373792889737e-05,1.22567132416796e-05,8.1918910675847e-05
2021-03-06,0,1.74316679298456e-06,0.000492438107271026,0.000441050654567237,0.000269550986383729,0.000156168241290882,0.000408673124743429,2.52338810138699e-05,1.45000616745788e-05,9.56947863931941e-05
2021-03-07,0,1.99493835153186e-06,0.000557207320790474,0.000499122259707328,0.000305783503648621,0.000177755829064618,0.000465672220759794,2.93883269420928e-05,1.70556562059866e-05,0.000111112246546913
2021-03-08,0,2.27022589974806e-06,0.000626848966108881,0.000561574023034402,0.000344890080021299,0.00020117197088534,0.000527597615307305,3.4046042445444e-05,1.99604711765139e-05,0.000128323560244197
2021-03-09,0,2.57047573520135e-06,0.000701528621176702,0.000628556226431865,0.000386987004548965,0.000226505718928211,0.000594701608061095,3.92568370909766e-05,2.32558581149589e-05,0.000147495098028155
2021-03-10,0,2.89722310198567e-06,0.000781417417780439,0.000700224249755625,0.0004321952422297,0.000253850448390804,0.000667249313242813,4.50754478794815e-05,2.69880636547521e-05,0.000168808633393635
2021-03-11,0,3.25209766028553e-06,0.000866692222761079,0.000776738739692995,0.000480640619606734,0.00028330406596527,0.00074551929921301,5.15620262129243e-05,3.12088086622498e-05,0.000192462763574146
2021-03-12,0,3.63682929220339e-06,0.000957535824792265,0.00085826578392794,0.000532454017528267,0.000314969228225038,0.000829804258796836,5.87826728878295e-05,3.59759357941302e-05,0.000218674460363734
2021-03-13,0,4.05325426451297e-06,0.00105413712686387,0.000944977090759079,0.000587771571332738,0.000348953570383671,0.000920411711693373,6.68100258302743e-05,4.13541335477638e-05,0.000247680762676635
2021-03-14,0,4.50332177027045e-06,0.00115669134461859,0.00103705017431935,0.000646734878727479,0.000385369945903197,0.00101766474036447,7.57239057468579e-05,4.74157458132681e-05,0.000279740623562017
2021-03-15,0,4.98910087256184e-06,0.00126540021069101,0.00113466854554874,0.00070949121563679,0.000424336677449664,0.00112190276084448,8.56120253684407e-05,5.42416769901371e-05,0.000315136925485926
2021-03-16,0,5.51278787509347e-06,0.0013804721852004,0.00123802190907383,0.000776193760303735,0.000465977819714807,0.00123348232995756,9.65707685135638e-05,6.19224039071623e-05,0.000354178678872421
2021-03-17,0,6.07671414584873e-06,0.00150212267254997,0.00134730636615019,0.000847001825938299,0.000510423434644557,0.00135277799047364,0.000108706045800577,7.0559107095448e-05,0.000397203420165641
2021-03-18,0,6.68335442164339e-06,0.00163057424468675,0.00146272462382581,0.000922081102212937,0.000557809879637733,0.00148018315577831,0.000122134234496244,8.02649354256802e-05,0.000444579827038731
2021-03-19,0,7.33533562311934e-06,0.00176605687097734,0.00158448621048576,0.00100160390591508,0.000608280109301537,0.00161611103567395,0.00013698321070896,9.11664197489839e-05,0.000496710569838501
2021-03-20,0,8.0354462115284e-06,0.00190880815485594,0.0017128076979401,0.00108574944107464,0.000661983991374542,0.00176099560497075,0.000153393482922066,0.000103405052993899,0.00055403541992035
2021-03-21,0,8.78664612058111e-06,0.00205907357740151,0.0018479129302188,0.00117470406889321,0.000719078637452619,0.00191529261656483,0.000171519436722794,0.000117139056190171,0.000617034637199515
2021-03-22,0,9.5920772986754e-06,0.0022171067480017,0.00199003325923892,0.0012686615878101,0.000779728749178725,0.00207948066073724,0.000191530701521291,0.000132545352135039,0.000686232661024709
2021-03-23,0,1.04470438180853e-05,0.00238050484711467,0.00213702527311044,0.00136641785758102,0.000843330738752141,0.00225206238904308,0.000213521631785405,0.000149775196078161,0.000761839141051816
2021-03-24,0,1.1353705591339e-05,0.00254915334154017,0.0022887909728919,0.00146797024402465,0.000909942049553609,0.00243324181353914,0.000237677726414044,0.000169039133216395,0.000844405522604398
2021-03-25,0,1.23152416986378e-05,0.0027232275907619,0.00244549168866021,0.00157347099041577,0.000979708500864963,0.00262345334551735,0.00026421293264075,0.000190577711913238,0.000934573805924159
2021-03-26,0,1.33350266914625e-05,0.00290290862428655,0.00260729405185789,0.00168307834998048,0.00105278291724834,0.00282315284058303,0.000293362291285965,0.000214659878296662,0.00103304475314714
2021-03-27,0,1.44166426075078e-05,0.00308838331198364,0.00277437015891218,0.00179695681522354,0.00112932545904566,0.00303281860417038,0.000325384006615785,0.000241586316438236,0.00114058317809893
2021-03-28,0,1.55638917236313e-05,0.00327984453862665,0.0029468977391527,0.00191527735534734,0.00120950396786617,0.00325295243858591,0.000360561717273781,0.000271693178325292,0.0012580236951007
2021-03-29,0,1.67808100920852e-05,0.00347749138267146,0.00312506032708502,0.00203821766199206,0.00129349432768062,0.00348408073268244,0.000399206987395179,0.000305356248340647,0.00138627696326386
2021-03-30,0,1.80716819080677e-05,0.00368152929930244,0.00330904743907385,0.00216596240352813,0.00138148084215997,0.00372675559522183,0.000441662038740248,0.000342995591898791,0.00152633646498196
2021-03-31,0,1.94410547595702e-05,0.00389217030777023,0.00349905475448489,0.00229870348813311,0.00147365662891554,0.00398155603292884,0.000488302746548606,0.000385080743316796,0.00167928585955347
2021-04-01,0,2.0893755813607e-05,0.0041096331830387,0.00369528430132973,0.00243664033588528,0.00157022403131637,0.00424908917416957,0.000539541923825222,0.000432136493958976,0.0018463069550496
2021-04-02,0,2.24349089962248e-05,0.00433414365175085,0.00389794464645247,0.0025799801601062,0.00167139504857825,0.0045299915391048,0.000595832920928171,0.00048474934822222,0.00202868834362962
2021-04-03,0,2.40699532271884e-05,0.00456593459251526,0.00410725109029074,0.00272893825818309,0.00177739178483663,0.00482493035706901,0.000657673569642822,0.000543574722057123,0.00222783474744143
2021-04-04,0,2.58046617739603e-05,0.00480524624050576,0.0043234258662371,0.00288373831210029,0.00188844691793352,0.00513460493180885,0.000725610503400619,0.000609344966477512,0.00244527712395439
2021-04-05,0,2.76451627935322e-05,0.00505232639635719,0.00454669834461924,0.00304461269890601,0.00200480418866474,0.00545974805507799,0.000800243887934788,0.000682878306920091,0.00268268358096381
2021-04-06,0,2.95979611348475e-05,0.00530743063932938,0.00477730524130933,0.00321180281133686,0.00212671891124997,0.00580112746892633,0.000882232599459056,0.000765088798389236,0.00294187115247319
2021-04-07,0,3.16699614789872e-05,0.00557082254469995,0.00501549083096378,0.0033855593888177,0.00225445850580231,0.00615954737683957,0.000972299890404668,0.000856997406058343,0.00322481848707058
2021-04-08,0,3.3868492898993e-05,0.00584277390533396,0.00526150716488496,0.00356614285904798,0.00238830305358738,0.00653585000367569,0.00107123958584698,0.000959744331378502,0.00353367950011249
2021-04-09,0,3.62013349261842e-05,0.0061235649573649,0.00551561429348568,0.00375382369037847,0.00252854587587344,0.00693091720410785,0.00117992285698165,0.00107460271472229,0.00387079803982745
2021-04-10,0,3.86767452151104e-05,0.00641348460990655,0.00577808049332545,0.00394888275517306,0.00267549413718348,0.00734567211901369,0.00129930562135123,0.00120299385708678,0.00423872361513417
2021-04-11,0,4.13034889048835e-05,0.00671283067869981,0.00604918249867501,0.00415161170433961,0.00282946947376771,0.00778108087894809,0.00143043662294621,0.00134650411527324,0.00464022822928047
2021-04-12,0,4.40908697805696e-05,0.00702191012358112,0.0063292057375518,0.00436231335320172,0.00299080864811919,0.00823815435349563,0.00157446624877109,0.00150690363707467,0.00507832435805418
2021-04-13,0,4.70487633446178e-05,0.00734103928964089,0.00661844457215395,0.00458130207886859,0.00315986423035761,0.00871794994491825,0.00173265614192292,0.00168616711508775,0.00555628410395447
2021-04-14,0,5.01876519149697e-05,0.00767054415192074,0.00691720254360469,0.00480890422924392,0.00333700530730378,0.00922157342408877,0.00190638967460956,0.00188649674948667,0.00607765954795372
2021-04-15,0,5.35186618735673e-05,0.00801076056347686,0.00722579262090108,0.00504545854379622,0.00352261822006259,0.0097501808062295,0.00209718334775112,0.00211034762100551,0.00664630430788498
2021-04-16,0,5.70536031964625e-05,0.00836203450661454,0.00754453745394286,0.00529131658619133,0.00371710733092149,0.0103049802634528,0.00230669918675196,0.00236045568488813,0.00726639629656558
2021-04-17,0,6.08050114046714e-05,0.00872472234707434,0.00787376963049639,0.00554684318886468,0.00392089582035718,0.0108872340705239,0.0025367582055671,0.00263986860393006,0.00794246165296729
2021-04-18,0,6.47861920833221e-05,0.00909919109092459,0.00821383193692767,0.00581241690958371,0.00413442651492243,0.0114982605796324,0.00278935501314917,0.00295197964299921,0.00867939979547074
2021-04-19,0,6.90112681255509e-05,0.00948581864388737,0.00856507762251455,0.00608843050002116,0.0043581627467585,0.0121394362192612,0.0030666736375468,0.00330056484738414,0.00948250951685497
2021-04-20,0,7.3495229867033e-05,0.00988499407279559,0.00892787066712373,0.00637529138632702,0.00459258924544471,0.0128121975114843,0.0033711046430859,0.00368982372149249,0.0103575160054967
2021-04-21,0,7.82539882870223e-05,0.0102971178688474,0.00930258605201135,0.0066734221616499,0.00483821306285591,0.0135180431011884,0.00370526361490547,0.00412442361098174,0.011310598635593
2021-04-22,0,8.33044314623496e-05,0.0107226022122911,0.00968961003347751,0.006983261090518,0.00509556453164823,0.014258535789818,0.00407201108228564,0.00460954796813383,0.0123484193203887
2021-04-23,0,8.86644844720216e-05,0.0111618712381382,0.0100893404190747,0.00730526262494547,0.00536519825793448,0.0150353045652586,0.00447447394727964,0.00515094864452552,0.013478151165731
2021-04-24,0,9.4353172961915e-05,0.0116153613024644,0.0105021868460377,0.00763989793208009,0.00564769414864064,0.0158500466184202,0.00491606847765244,0.00575500230365135,0.0147075070962237
2021-04-25,0,0.000100390690591595,0.0120835212488207,0.010928571061568,0.007987655433155,0.00594365847395348,0.0167045293359432,0.00540052491246426,0.00642877097545337,0.0160447680523765
2021-04-26,0,0.000106798470598556,0.0125668126742309,0.0113689272045693,0.0083490413534475,0.0062537249651754,0.0176005922572261,0.00593191371415965,0.00718006668049009,0.0174988102742109
2021-04-27,0,0.000113599261729215,0.0130657101942127,0.0118237020883917,0.00872458028288404,0.00657855594819453,0.0185401489826686,0.00651467348197776,0.00801751992900213,0.0190791310948812
2021-04-28,0,0.000120817208800827,0.0135807017062074,0.0122933554841007,0.00911481574686005,0.00691884351265488,0.0195251890186314,0.00715364051703858,0.00895065174421515,0.0207958725674363
2021-04-29,0,0.000128477938174184,0.0141122886507604,0.0127783604037442,0.00952031078676709,0.00727531071677152,0.020557779543136,0.00785407999863681,0.00998994866435768,0.0226598421399059
2021-04-30,0,0.000136608648433542,0.0146609862697357,0.0132792033830436,0.00994164854963693,0.00764871282757765,0.0216400670747632,0.00862171869305112,0.0111469399384822,0.0246825294800438
2021-05-01,0,0.000145238206587758,0.0152273238608011,0.0137963847628873,0.0103794328862227,0.00803983859621257,0.0227742790255713,0.00946277906943628,0.0124342758419761,0.0268761184337656
2021-05-02,0,0.000154397250125114,0.0158118450273578,0.0143304189689524,0.0108342889567405,0.0084495115676605,0.0239627251171279,0.0103840146409344,0.0138658056941775,0.0292534929839259
2021-05-03,0,0.000164118295273879,0.0164151079230315,0.0148818347887282,0.0113068638433896,0.00887859142412741,0.0252077986369623,0.0113927462818247,0.0154566537598895,0.0318282359630585
2021-05-04,0,0.000174435851841301,0.0170376854897815,0.015451175645156,0.0117978271686581,0.00932797536099592,0.0265119775108884,0.0124968991921611,0.0172232907584828,0.0346146191706843
2021-05-05,0,0.000185386545025488,0.0176801656886144,0.0160389998660413,0.0123078717182994,0.00979859949402329,0.0278778251647413,0.0137050400888624,0.019183598192158,0.03762758345969
2021-05-06,0,0.000197009244617657,0.0183431517218279,0.0166458809483324,0.0128377140677336,0.0102914402961443,0.0293079911471226,0.0150264140957418,0.0213569221475699,0.0408827072952536
2021-05-07,0,0.000209345202036432,0.0190272622456358,0.0172724078162929,0.0133880952104928,0.0108075160619056,0.0308052114827777,0.0164709806839514,0.023764112638155,0.0443961622631772
2021-05-08,0,0.000222438195661445,0.0197331315719524,0.0179191850725272,0.0139597811871758,0.0113478883971912,0.0323723087242528,0.0180494478786867,0.0264275439627923,0.0481846540225401
2021-05-09,0,0.00023633468496039,0.0204614098580439,0.0185868332407482,0.0145535637132239,0.0119136637314927,0.0340121916675165,0.0197733037983389,0.0293711109950703,0.0522653472711223
2021-05-10,0,0.000251083973932039,0.0212127632826702,0.0192759889991,0.0151702608036568,0.0125059948495403,0.035727854695317,0.0216548444300631,0.0326201958337247,0.0566557734318419
2021-05-11,0,0.000266738384417544,0.0219878742072659,0.0199873054027749,0.0158107173927316,0.0131260824386251,0.0375223767102,0.0237071963735746,0.0362015988986663,0.0613737199844722
2021-05-12,0,0.000283353439863723,0.0227874413206227,0.0207214520945782,0.0164758059462948,0.0137751766474243,0.0393989196173736,0.0259443331068955,0.0401434284204701,0.0664371006673433
2021-05-13,0,0.000300988060155018,0.0236121797654554,0.0214791155020187,0.0171664270643984,0.0144545786515678,0.0413607263160194,0.0283810831494979,0.0444749424257576,0.0718638061638404
2021-05-14,0,0.000319704768165432,0.0244628212451427,0.0222609990194114,0.0178835100715355,0.0151656422205765,0.043411118156238,0.031033128327498,0.0492263378526501,0.0776715353693629
2021-05-15,0,0.000339569908718127,0.0253401141088488,0.0230678231733947,0.0186280135916309,0.0159097752801343,0.0455534918176534,0.0339169901921151,0.0544284824219187,0.0838776079016445
2021-05-16,0,0.000360653880678487,0.0262448234131436,0.0239003257701725,0.0194009261046812,0.0166884414629466,0.0477913155648152,0.0370500025186983,0.0601125864083995,0.0904987591600147
2021-05-17,0,0.000383031382946419,0.0271777309581439,0.0247592620226989,0.0202032664816974,0.017503161640672,0.0501281248339959,0.0404502677336664,0.0663098135426558,0.0975509199390077
2021-05-18,0,0.000406781675155476,0.0281396352961127,0.0256454046559305,0.0210360844943396,0.0183555154285958,0.052567517105843,0.0441365950971853,0.0730508329190997,0.105048983332663
2021-05-19,0,0.000431988853930168,0.0291313517103579,0.0265595439881725,0.0219004612953666,0.0192471426538445,0.0551131460186667,0.0481284185282786,0.0803653169281258,0.113006562394553
2021-05-20,0,0.00045874214559848,0.0301537121621822,0.027502487986449,0.0227975098657426,0.0201797447770095,0.0577687146779989,0.0524456921149291,0.0882813937283331,0.121435742705526
2021-05-21,0,0.00048713621630436,0.0312075652035436,0.0284750622937294,0.02372837542395,0.0211550862560743,0.0605379681195063,0.0571087616225125,0.0968250664153267,0.130346834602732
2021-05-22,0,0.000517271500514567,0.0322937758529981,0.0294781102257412,0.0246942357927602,0.0221749958404983,0.0634246848844538,0.0621382107152032,0.10601961453879,0.139748130295244
2021-05-23,0,0.000549254548966025,0.0334132254324059,0.0305124927350041,0.0256963017184007,0.0232413677822291,0.066432667669756,0.0675546811479638,0.115884996629577,0.149645671391339
2021-05-24,0,0.000583198397153493,0.0345668113617984,0.0315790883396153,0.0267358171367434,0.0243561629492747,0.0695657330182922,0.073378666875771,0.12643727456411,0.16004303245527
2021-05-25,0,0.000619222955513086,0.0357554469097204,0.0326787930142249,0.027814059380812,0.0255214098262848,0.0728277000196575,0.0796302828569678,0.137688081581001,0.170941126072657
2021-05-26,0,0.000657455422514829,0.0369800608962823,0.0338125200405357,0.0289323393235768,0.026739205385364,0.0762223779969221,0.0863290102827262,0.149644155319137,0.182338034523688
2021-05-27,0,0.000698030721936953,0.038241597346085,0.034981199814574,0.0300920014496747,0.0280117158090761,0.0797535531613403,0.0934934210149167,0.162306955239696,0.194228872548961
2021-05-28,0,0.000741091965656003,0.0395410150881114,0.0361857796078822,0.0312944238493537,0.0293411770463048,0.0834249742243037,0.101140885116598,0.175672380263814,0.206605684869095
2021-05-29,0,0.000786790943349881,0.0408792872996164,0.0374272232796975,0.0325410181276093,0.0307298951803219,0.0872403369642102,0.10928726645574,0.189730597619958,0.219457381127754
2021-05-30,0,0.000835288640575521,0.0422574009909965,0.0387065109370997,0.0338332292211481,0.032180246587088,0.0912032677553209,0.117946612385445,0.204465988134341,0.232769709824829
2021-05-31,0,0.000886755786748878,0.0436763564285725,0.0400246385400304,0.0351725351154873,0.0336946778604825,0.0953173060760935,0.127130844377473,0.219857207023122,0.246525271657834
2021-06-01,0,0.000941373434621989,0.0451371664921864,0.0413826174480206,0.0365604464541855,0.0352757054798542,0.0995858860258804,0.136849457134051,0.235877353226264,0.260703571565408
2021-06-02,0,0.00099933357291984,0.0466408559644931,0.0427814739053961,0.0379985060318928,0.0369259151939981,0.10401231689121,0.14710923405548,0.25249423501448,0.275281107734905
2021-06-03,0,0.00106083977386826,0.0481884607488119,0.0442222484616814,0.0394882881626244,0.0386479610944391,0.10859976281606,0.157913986942333,0.26967071546876,0.290231494956413
2021-06-04,0,0.00112610787741263,0.0497810270124154,0.0457059953238777,0.041031397914394,0.0404445643497409,0.113351221644441,0.169264327427222,0.287365118797515,0.305525619024415
2021-06-05,0,0.00119536671399558,0.0514196102521458,0.0472337816372616,0.0426294702011053,0.042318511571495,0.118269503018186,0.181157476856798,0.305531677463627,0.32113181843509
2021-06-06,0,0.00126885886782898,0.0531052742792924,0.0488066866913324,0.0442841687223876,0.0442726527816981,0.123357205827796,0.193587120206597,0.324121000707538,0.337016089412035
2021-06-07,0,0.0013468414826617,0.0548390901207183,0.0504258010475355,0.0459971847418931,0.0463098989504312,0.128616695129486,0.206543308168471,0.343080547082355,0.353142310307014
2021-06-08,0,0.00142958711210766,0.0566221348333,0.0520922255854018,0.0477702356944391,0.0484332190721358,0.13405007865685,0.220012409890453,0.362355086758029,0.369472481638874
2021-06-09,0,0.00151738461665955,0.0584554902288455,0.0538070704637774,0.0496050636122996,0.0506456367483794,0.139659183070712,0.233977117081441,0.381887143235216,0.3859669784124
2021-06-10,0,0.00161054010956928,0.0603402415067777,0.0555714539938683,0.051503433360924,0.0529502262448483,0.145445530105352,0.248416498438538,0.401617408350835,0.402584811848855
2021-06-11,0,0.0017093779538274,0.0622774757920194,0.0573865014209006,0.0534671306743976,0.0553501079904378,0.151410312783247,0.263306101733788,0.42148512869494,0.419283898205225
2021-06-12,0,0.00181424181251771,0.0642682805756893,0.0592533436112928,0.0554979599810643,0.0578484434867682,0.157554371883352,0.278618099517155,0.441428465480179,0.436021332902541
2021-06-13,0,0.00192549575485945,0.0663137420564259,0.0611731156423612,0.0575977420099159,0.0604484295972827,0.16387817285954,0.294321473339356,0.461384833260188,0.452753668671553
2021-06-14,0,0.00204352542027555,0.0684149433803866,0.0631469552917262,0.0597683111686235,0.0631532921863151,0.170381783415753,0.310382230726506,0.481291225494488,0.469437196809789
2021-06-15,0,0.00216873924284009,0.0705729627782373,0.0651760014237691,0.0620115126844445,0.0659662790802025,0.177064851952494,0.326763648869363,0.501084536674811,0.486028230891125
2021-06-16,0,0.00230156973845832,0.0727888715977456,0.0672613922706968,0.0643291994997057,0.0688906523246925,0.183926587105136,0.343426539109695,0.520701891479917,0.50248339235305
2021-06-17,0,0.00244247485711706,0.0750637322309229,0.0694042636060123,0.0667232289141318,0.0719296797156013,0.190965738597974,0.360329526770529,0.540080991173158,0.518759897297062
2021-06-18,0,0.00259193940250817,0.0773985959350282,0.0716057468084655,0.0691954589669785,0.0750866255829516,0.198180579638734,0.377429341616424,0.559160486197559,0.534815843577745
2021-06-19,0,0.00275047652127064,0.0797945005471526,0.0738669668148693,0.0717477445527387,0.0783647408126922,0.205568891076219,0.394681115158001,0.577880381695924,0.550610496843917
2021-06-20,0,0.00291862926401437,0.0822524680925399,0.0761890399605135,0.0743819332651326,0.0817672520946024,0.213127947538785,0.412038682036568,0.596182479575247,0.566104573662269
2021-06-21,0,0.00309697222017641,0.0847735022872801,0.0785730717062941,0.0770998609651729,0.0852973503901318,0.220854505763293,0.42945488374358,0.614010856890649,0.581260519243384
2021-06-22,0,0.0032861132286149,0.0873585859365259,0.081020154252101,0.0799033470703108,0.0889581786197416,0.228744795313125,0.446881873856098,0.631312375957537,0.596042776654839
2021-06-23,0,0.00348669516566219,0.090008678229933,0.0835313640364718,0.0827941895630414,0.092752818575791,0.2367945118697,0.464271424724953,0.648037216998215,0.610418043805051
2021-06-24,0,0.00369939781213132,0.0927247119366172,0.0861077591230225,0.0857741597188553,0.0966842770741546,0.244998813264896,0.481575236074873,0.664139419645399,0.624355513975639
2021-06-25,0,0.00392493980049392,0.0955075905025419,0.0887503764747144,0.0888449965550959,0.100755471365543,0.253352318401947,0.498745246221853,0.679577415664142,0.637827095327568
2021-06-26,0,0.00416408064311648,0.0983581850539092,0.091460229117601,0.0920084010040963,0.104969213835897,0.261849109189973,0.51573394655996,0.694314532235541,0.650807604657614
2021-06-27,0,0.00441762284204885,0.101277331310822,0.0942383031963242,0.095266029815938,0.109328196034178,0.270482735592598,0.532494699616502,0.708319443458722,0.663274930774614
2021-06-28,0,0.00468641408039681,0.104265826416205,0.0970855549242975,0.0986194891982907,0.113834972075376,0.279246223864378,0.548982060342211,0.721566547673835,0.675210163220451
2021-06-29,0,0.00497134949477164,0.107324425685714,0.100002907432215,0.102070328203043,0.11849194147641,0.288132088020396,0.565152099434355,0.734036249949626,0.686597682679927
2021-06-30,0,0.00527337402768555,0.110453839285161,0.102991247519266,0.105620031871831,0.123301331492855,0.297132344554716,0.580962726448319,0.745715132594588,0.697425210286527
2021-07-01,0,0.00559348485804307,0.113654728842748,0.10605142231221,0.109270014155064,0.128265179034884,0.306238530392835,0.596374009317595,0.756596001620908,0.707683814097354
2021-07-02,0,0.00593273390705638,0.11692770400424,0.109184235838272,0.113021610621697,0.133385312251324,0.315441724032269,0.611348485767107,0.76667780330859,0.717367872222308
2021-07-03,0,0.00629223041597626,0.120273318940014,0.112390445518641,0.116876070979679,0.138663331881275,0.324732569794316,0.625851461072259,0.775965411832385,0.726474993379468
