date,comm,,,,work,house,obon
2021-03-01,-15,-1,-14,-25,-10,5,0
2021-03-02,-21,-10,-39,-30,-13,8,0
2021-03-03,-12,2,-13,-26,-12,5,0
2021-03-04,-15,-3,-15,-26,-12,6,0
2021-03-05,-19,-5,-27,-28,-12,8,0
2021-03-06,-13,0,-16,-27,-11,6,0
2021-03-07,-13,-2,-15,-29,-9,4,0
2021-03-08,-16,-6,-29,-25,-12,6,0
2021-03-09,-10,0,-9,-25,-12,6,0
2021-03-10,-10,0,-7,-24,-12,5,0
2021-03-11,-10,0,-6,-24,-12,5,0
2021-03-12,-15,-4,-24,-26,-13,7,0
2021-03-13,-16,-7,-43,-30,-15,7,0
2021-03-14,-7,3,0,-20,-8,3,0
2021-03-15,-10,0,-6,-22,-11,5,0
2021-03-16,-10,0,-9,-23,-12,6,0
2021-03-17,-10,0,-2,-23,-12,5,0
2021-03-18,-9,1,-3,-22,-12,5,0
2021-03-19,-9,1,-2,-23,-14,6,0
2021-03-20,-7,4,-4,-21,-27,5,0
2021-03-21,-22,-14,-51,-33,-12,6,0
2021-03-22,-11,-2,-13,-21,-12,5,0
2021-03-23,-5,2,9,-20,-12,5,0
2021-03-24,-6,1,14,-20,-12,4,0
2021-03-25,-6,3,-5,-21,-13,5,0
2021-03-26,-8,1,13,-20,-14,5,0
2021-03-27,-6,6,33,-12,-12,2,0
2021-03-28,-14,-4,-27,-24,-9,4,0
2021-03-29,-5,1,17,-19,-14,4,0
2021-03-30,-1,3,20,-19,-14,5,0
2021-03-31,-3,3,23,-18,-12,4,0
2021-04-01,-8,2,13,-19,-13,4,0
2021-04-02,-13,-1,8,-22,-14,6,0
2021-04-03,-9,4,19,-17,-13,4,0
2021-04-04,-15,-5,-24,-26,-12,5,0
2021-04-05,-12,-2,-18,-22,-14,5,0
2021-04-06,-8,1,1,-21,-15,5,0
2021-04-07,-10,1,5,-21,-15,5,0
2021-04-08,-12,0,-5,-21,-14,5,0
2021-04-09,-16,-2,-10,-22,-14,6,0
2021-04-10,-11,4,4,-22,-15,5,0
2021-04-11,-11,3,20,-21,-10,3,0
2021-04-12,-15,-2,-7,-20,-12,5,0
2021-04-13,-16,-3,-24,-21,-14,6,0
2021-04-14,-17,-4,-21,-22,-14,6,0
2021-04-15,-9,7,-3,-19,-12,4,0
2021-04-16,-15,1,-12,-22,-13,6,0
2021-04-17,-18,-5,-41,-30,-15,7,0
2021-04-18,-11,2,-1,-24,-11,4,0
2021-04-19,-14,-1,-4,-19,-11,5,0
2021-04-20,-9,5,5,-19,-12,5,0
2021-04-21,-12,2,4,-20,-12,5,0
2021-04-22,-13,2,-3,-21,-12,5,0
2021-04-23,-14,2,-4,-21,-12,6,0
2021-04-24,-10,5,6,-21,-12,4,0
2021-04-25,-15,3,5,-29,-11,4,0
2021-04-26,-16,1,-7,-21,-11,5,0
2021-04-27,-12,4,2,-22,-12,5,0
2021-04-28,-13,3,-13,-21,-12,5,0
2021-04-29,-11,-7,-41,-52,-60,22,0
2021-04-30,-10,11,-1,-28,-24,9,0
2021-05-01,-20,1,-11,-29,-18,7,1
2021-05-02,-16,0,-4,-27,-16,5,1
2021-05-03,10,8,62,-38,-69,19,1
2021-05-04,11,11,76,-39,-70,20,1
2021-05-05,-8,-3,-18,-52,-69,23,1
2021-05-06,-15,6,-2,-25,-17,7,0
2021-05-07,-23,-2,-18,-30,-17,9,0
2021-05-08,-21,2,-2,-32,-9,7,0
2021-05-09,-18,2,3,-33,-11,6,0
2021-05-10,-18,2,-8,-24,-12,6,0
2021-05-11,-17,3,-5,-24,-13,7,0
2021-05-12,-20,1,-11,-25,-14,6,0
2021-05-13,-21,0,-21,-26,-14,7,0
2021-05-14,-21,3,-5,-26,-13,7,0
2021-05-15,-19,6,-6,-30,-13,7,0
2021-05-16,-23,-1,-30,-38,-13,7,0
2021-05-17,-23,-2,-29,-25,-12,7,0
2021-05-18,-18,2,-15,-25,-12,7,0
2021-05-19,-21,0,-23,-26,-13,7,0
2021-05-20,-21,1,-24,-28,-13,8,0
2021-05-21,-26,-3,-34,-31,-13,10,0
2021-05-22,-19,5,-16,-34,-13,8,0
2021-05-23,-18,4,7,-33,-10,5,0
2021-05-24,-21,-1,-17,-26,-11,7,0
2021-05-25,-13,9,-2,-24,-11,6,0
2021-05-26,-15,7,4,-25,-11,6,0
2021-05-27,-24,-4,-36,-29,-12,8,0
2021-05-28,-18,6,-6,-27,-10,7,0
2021-05-29,-16,8,-1,-30,-10,6,0
2021-05-30,-15,6,6,-31,-8,5,0
2021-05-31,-15,5,-4,-24,-7,6,0
2021-06-01,-13,7,1,-24,-8,6,0
2021-06-02,-15,5,1,-25,-9,6,0
2021-06-03,-17,4,-10,-25,-9,7,0
2021-06-04,-28,-7,-41,-30,-11,10,0
2021-06-05,-14,10,0,-29,-11,6,0
2021-06-06,-16,4,-4,-31,-9,5,0
2021-06-07,-16,4,-5,-24,-8,6,0
2021-06-08,-14,6,-2,-24,-9,6,0
2021-06-09,-15,5,1,-24,-9,6,0
2021-06-10,-14,8,-3,-24,-9,6,0
2021-06-11,-17,5,-6,-26,-10,7,0
2021-06-12,-14,7,-5,-28,-14,6,0
2021-06-13,-14,5,-6,-30,-10,5,0
2021-06-14,-17,1,-17,-24,-9,6,0
2021-06-15,-10,10,-6,-22,-9,6,0
2021-06-16,-16,3,-21,-24,-10,6,0
2021-06-17,-13,6,-6,-24,-9,6,0
2021-06-18,-17,3,-11,-25,-10,7,0
2021-06-19,-17,1,-39,-32,-13,8,0
2021-06-20,-10,9,0,-26,-9,4,0
2021-06-21,-13,2,-5,-21,-8,5,0
2021-06-22,-10,5,-2,-22,-9,6,0
2021-06-23,-13,3,-6,-23,-9,5,0
2021-06-24,-13,4,-7,-22,-9,5,0
2021-06-25,-13,6,-7,-22,-9,6,0
2021-06-26,-10,9,-3,-22,-13,5,0
2021-06-27,-12,4,-10,-27,-9,4,0
2021-06-28,-12,4,-9,-20,-8,5,0
2021-06-29,-11,3,-13,-22,-9,6,0
2021-06-30,-13,4,-12,-23,-10,3,0
2021-07-01,-16,1,-27,-22,-9,6,0
2021-07-02,-20,-1,-30,-24,-10,8,0
2021-07-03,-12,7,-21,-27,-10,6,0
2021-07-04,-13,2,-30,-29,-10,5,0
2021-07-05,-14,3,-20,-20,-8,6,0
2021-07-06,-10,6,-9,-20,-9,6,0
2021-07-07,-14,3,-17,-22,-10,6,0
2021-07-08,-16,1,-26,-23,-10,7,0
2021-07-09,-17,2,-25,-23,-10,7,0
2021-07-10,-10,9,-14,-24,-13,6,0
2021-07-11,-10,5,-10,-25,-8,4,0
2021-07-12,-13,3,-15,-20,-9,6,0
2021-07-13,-10,7,-7,-20,-10,6,0
2021-07-14,-12,4,-8,-21,-10,5,0
2021-07-15,-9,9,-10,-20,-10,5,0
2021-07-16,-13,6,-9,-22,-10,6,0
2021-07-17,-11,8,-5,-22,-10,4,0
2021-07-18,-11,6,-2,-23,-9,4,0
2021-07-19,-12,4,-10,-21,-9,5,0
2021-07-20,-6,10,-5,-20,-9,5,0
2021-07-21,-4,11,-2,-17,-10,4,0
2021-07-22,9,13,22,-35,-56,15,1
2021-07-23,-1,9,25,-40,-59,19,1
2021-07-24,-14,6,-3,-23,-20,6,1
2021-07-25,-16,5,-4,-23,-10,4,1
2021-07-26,-11,7,-6,-20,-11,5,0
2021-07-27,-11,5,-12,-25,-13,7,0
2021-07-28,-11,7,-6,-23,-12,6,0
2021-07-29,-11,6,-8,-24,-13,6,0
2021-07-30,-14,6,-11,-25,-13,7,0
2021-07-31,-15,7,-13,-27,-9,6,0
2021-08-01,-15,6,-11,-29,-8,5,0
2021-08-02,-12,6,-11,-23,-12,6,0
2021-08-03,-10,7,-8,-25,-14,7,0
2021-08-04,-12,7,-6,-25,-14,6,0
2021-08-05,-12,9,-9,-26,-15,7,0
2021-08-06,-15,7,-8,-27,-15,8,0
2021-08-07,-18,6,-19,-28,-11,6,1
2021-08-08,-19,0,-23,-32,-13,6,1
2021-08-09,-2,3,-13,-48,-62,21,1
2021-08-10,-1,15,2,-27,-26,9,0
2021-08-11,-2,13,9,-28,-30,10,0
2021-08-12,-2,12,-12,-34,-41,14,0
2021-08-13,-10,6,-31,-41,-55,21,0
2021-08-14,-25,-3,-46,-41,-43,13,0
2021-08-15,-22,1,-32,-35,-20,7,0
2021-08-16,-9,7,-21,-31,-33,13,0
2021-08-17,-16,3,-27,-30,-19,10,0
2021-08-18,-17,6,-19,-30,-16,9,0
2021-08-19,-17,5,-16,-30,-15,8,0
2021-08-20,-20,7,-15,-31,-15,10,0
2021-08-21,-21,6,-18,-33,-11,8,0
2021-08-22,-22,3,-19,-35,-10,7,0
2021-08-23,-17,4,-14,-28,-14,8,0
2021-08-24,-14,7,-8,-28,-15,8,0
2021-08-25,-15,9,-12,-28,-15,8,0
2021-08-26,-16,8,-13,-29,-15,8,0
2021-08-27,-20,6,-14,-31,-15,10,0
2021-08-28,-19,8,-17,-32,-14,8,0
2021-08-29,-20,6,-12,-33,-10,6,0
2021-08-30,-16,6,-15,-28,-13,8,0
2021-08-31,-14,8,-13,-28,-12,8,0
2021-09-01,-19,6,-18,-28,-12,8,0
2021-09-02,-22,0,-34,-30,-14,9,0
2021-09-03,-24,1,-32,-31,-14,11,0
2021-09-04,-20,4,-35,-35,-13,9,0
2021-09-05,-17,7,-12,-33,-10,7,0
2021-09-06,-18,3,-16,-27,-12,8,0
2021-09-07,-14,7,-3,-26,-13,8,0
2021-09-08,-18,3,-17,-28,-13,8,0
2021-09-09,-18,3,-22,-28,-13,8,0
2021-09-10,-18,7,-8,-28,-13,9,0
2021-09-11,-16,7,-16,-31,-15,8,0
2021-09-12,-17,4,-15,-32,-10,6,0
2021-09-13,-16,4,-10,-25,-12,7,0
2021-09-14,-16,3,-17,-25,-13,8,0
2021-09-15,-13,9,-6,-25,-12,7,0
2021-09-16,-14,9,-6,-25,-12,7,0
2021-09-17,-21,4,-21,-28,-14,10,0
2021-09-18,-22,-1,-39,-35,-14,9,1
2021-09-19,-9,9,18,-18,-10,3,1
2021-09-20,8,12,40,-39,-61,17,1
2021-09-21,-12,9,3,-22,-11,6,0
2021-09-22,-13,6,-6,-23,-10,5,0
2021-09-23,2,10,26,-42,-57,18,0
2021-09-24,-15,8,-2,-25,-14,8,0
2021-09-25,-16,8,-3,-25,-9,6,0
2021-09-26,-16,4,-13,-28,-9,5,0
2021-09-27,-13,5,-4,-22,-11,6,0
2021-09-28,-10,8,0,-22,-11,6,0
2021-09-29,-13,7,-1,-24,-11,6,0
2021-09-30,-12,11,-12,-23,-10,6,0
2021-10-01,-24,-5,-27,-30,-13,10,0
2021-10-02,-10,9,1,-21,-9,5,0
2021-10-03,-10,7,13,-20,-7,4,0
2021-10-04,-12,4,-3,-19,-9,5,0
2021-10-05,-8,8,2,-19,-10,5,0
2021-10-06,-10,6,2,-20,-10,5,0
2021-10-07,-11,5,-2,-20,-10,5,0
2021-10-08,-13,5,-1,-20,-11,6,0
2021-10-09,-9,8,4,-18,-13,5,0
2021-10-10,-9,7,11,-17,-8,3,0
2021-10-11,-11,4,-3,-19,-11,6,0
2021-10-12,-10,5,-9,-19,-10,6,0
2021-10-13,-13,1,-16,-20,-10,6,0
2021-10-14,-9,6,3,-19,-10,5,0
2021-10-15,-8,9,2,-18,-11,5,0
2021-10-16,-8,7,-6,-18,-10,4,0
2021-10-17,-10,3,-20,-23,-9,4,0
2021-10-18,-8,4,0,-18,-9,5,0
2021-10-19,-7,4,-7,-18,-10,6,0
2021-10-20,-6,7,-2,-18,-9,5,0
2021-10-21,-6,6,-3,-18,-9,5,0
2021-10-22,-12,2,-15,-19,-11,6,0
2021-10-23,-4,9,3,-14,-12,4,0
2021-10-24,-4,8,19,-13,-7,2,0
2021-10-25,-7,4,-14,-16,-9,5,0
2021-10-26,-2,8,-1,-16,-9,5,0
2021-10-27,-5,6,1,-16,-8,4,0
2021-10-28,-3,7,3,-16,-8,4,0
2021-10-29,-6,6,1,-16,-9,5,0
2021-10-30,-1,11,12,-11,-8,3,0
2021-10-31,-1,10,4,-15,-6,2,0
2021-11-01,-8,4,0,-16,-7,4,0
2021-11-02,1,8,6,-14,-7,4,0
2021-11-03,14,10,51,-33,-56,16,0
2021-11-04,-7,6,4,-15,-7,4,0
2021-11-05,-9,5,4,-16,-8,5,0
2021-11-06,-6,7,10,-12,-7,3,0
2021-11-07,-7,6,18,-13,-8,3,0
2021-11-08,-9,3,-5,-16,-7,5,0
2021-11-09,-10,0,-22,-17,-9,6,0
2021-11-10,-4,7,-3,-15,-8,4,0
2021-11-11,-5,6,-3,-15,-8,4,0
2021-11-12,-7,4,-4,-16,-8,5,0
2021-11-13,-3,8,7,-11,-12,3,0
2021-11-14,-5,6,16,-11,-8,2,0
2021-11-15,-5,5,2,-14,-7,4,0
2021-11-16,-3,7,6,-14,-7,4,0
2021-11-17,-4,5,8,-14,-8,4,0
2021-11-18,-5,6,2,-14,-8,4,0
2021-11-19,-5,5,5,-13,-7,4,0
2021-11-20,-1,10,11,-7,-8,2,0
2021-11-21,-4,5,13,-8,-8,2,0
2021-11-22,-3,-1,-27,-16,-13,6,0
2021-11-23,19,11,28,-33,-57,17,0
2021-11-24,-6,5,-4,-14,-6,3,0
2021-11-25,-3,8,-2,-13,-7,4,0
2021-11-26,-5,6,-2,-14,-7,4,0
2021-11-27,-3,7,-7,-12,-8,4,0
2021-11-28,-3,8,5,-12,-6,2,0
2021-11-29,-4,5,-3,-14,-6,4,0
2021-11-30,-1,8,-6,-14,-5,4,0
